"filename class(0 is Hui, 1 is not)"
ia_100000008984.jpg 1
ia_100000008994.png 0
ia_100000009018.jpeg 0
ia_100000009042.jpg 1
ia_100000009043.jpg 0
ia_100000009044.jpg 1
ia_100000009057.jpg 1
ia_100000009058.jpg 1
ia_100000009873.jpeg 1
ia_100000010487.jpg 1
ia_100000010653.jpg 1
ia_100003117.jpg 1
ia_100003118.jpg 1
ia_100003119.jpg 0
ia_100003120.jpg 1
ia_100003121.jpg 1
ia_100003122.jpg 0
ia_100003123.jpg 1
ia_100003124.jpg 0
ia_100003125.jpg 1
ia_100003126.jpg 0
ia_100003127.jpg 1
ia_100003129.jpg 1
ia_100003131.jpg 1
ia_100003132.jpg 0
ia_100003133.jpg 0
ia_100003134.jpg 1
ia_100003135.jpg 0
ia_100003136.jpg 0
ia_100003137.jpg 1
ia_100003262.jpg 1
ia_100003263.jpg 1
ia_100003264.jpg 1
ia_100003265.jpg 0
ia_100003266.jpg 0
ia_100003268.jpg 0
ia_100003271.jpg 1
ia_100003272.jpg 1
ia_100003273.jpg 0
ia_100003275.jpg 0
ia_100003276.jpg 1
ia_100003277.jpg 0
ia_100003278.jpg 0
ia_100003279.jpg 0
ia_100003280.jpg 0
ia_100003282.jpg 0
ia_100003291.jpg 1
ia_100003292.jpg 1
ia_100003293.jpg 0
ia_100003294.jpg 0
ia_100003295.jpg 0
ia_100003296.png 0
ia_100003297.jpg 0
ia_100003298.jpg 0
ia_100003299.jpg 0
ia_100003300.jpg 0
ia_100003301.jpg 0
ia_100003302.jpg 1
ia_100003303.jpg 0
ia_100003304.jpg 0
ia_100003305.jpg 1
ia_100003306.jpg 0
ia_100003307.jpg 0
ia_100003308.jpg 1
ia_100003309.jpg 0
ia_100003310.jpg 1
ia_100003311.jpg 0
ia_100003320.jpg 1
ia_100003321.jpg 1
ia_100003322.jpg 1
ia_100003323.jpg 1
ia_100003324.jpg 1
ia_100003325.jpg 1
ia_100003326.jpg 0
ia_100003328.jpg 0
ia_100003329.jpg 0
ia_100003330.jpg 0
ia_100003331.jpg 0
ia_100003332.jpg 0
ia_100003333.jpg 0
ia_100003334.jpg 1
ia_100003335.jpg 1
ia_100003336.jpg 1
ia_100003337.jpg 1
ia_100003338.jpg 0
ia_100003339.jpg 1
ia_100003340.jpg 1
ia_100003380.jpg 1
ia_100003381.jpg 1
ia_100003382.jpg 0
ia_100003383.jpg 0
ia_100003384.jpg 0
ia_100003385.jpg 0
ia_100003386.jpg 1
ia_100003387.jpg 0
ia_100003388.jpg 0
ia_100003389.jpg 0
ia_100003390.jpg 0
ia_100003391.jpg 0
ia_100003392.jpg 1
ia_100003393.jpg 0
ia_100003394.jpg 0
ia_100003395.jpg 1
ia_100003396.jpg 0
ia_100003397.jpg 1
ia_100003398.jpg 0
ia_100003407.jpg 1
ia_100003408.jpg 0
ia_100003409.jpg 1
ia_100003410.jpg 0
ia_100003411.jpg 0
ia_100003412.jpg 1
ia_100003413.jpg 1
ia_100003414.jpg 0
ia_100003415.jpg 0
ia_100003416.jpg 0
ia_100003417.jpg 0
ia_100003418.jpg 0
ia_100003419.jpg 0
ia_100003420.jpg 0
ia_100003421.jpg 0
ia_100003422.jpg 0
ia_100003423.jpg 0
ia_100003424.jpg 0
ia_100003425.jpg 0
ia_100003426.jpg 0
ia_100003427.jpg 0
ia_100003428.jpg 0
ia_100003437.jpg 0
ia_100003440.jpg 0
ia_100003442.jpg 0
ia_100003443.jpg 0
ia_100003445.jpg 0
ia_100003449.jpg 0
ia_100003452.jpg 0
ia_100003453.jpg 0
ia_100003454.jpg 0
ia_100003455.jpg 0
ia_100003456.jpg 0
ia_100003457.jpg 0
ia_100003494.jpg 1
ia_100003495.jpg 0
ia_100003497.jpg 0
ia_100003498.jpg 0
ia_100003499.jpg 0
ia_100003500.jpg 0
ia_100003501.jpg 0
ia_100003502.jpg 0
ia_100003504.jpg 0
ia_100003505.jpg 0
ia_100003506.jpg 0
ia_100003507.jpg 0
ia_100003508.jpg 0
ia_100003509.jpg 0
ia_100003510.jpg 0
ia_100003511.jpg 0
ia_100003512.jpg 0
ia_100003513.jpg 0
ia_100003525.jpg 0
ia_100003526.jpg 1
ia_100003530.jpg 0
ia_100003531.jpg 0
ia_100003532.jpg 0
ia_100003533.jpg 0
ia_100003540.jpg 0
ia_100003542.jpg 0
ia_100003543.jpg 0
ia_100009108.jpg 1
ia_100009417.jpg 0
ia_100009471.jpg 1
ia_100009472.jpg 0
ia_100009473.jpg 1
ia_100009528.jpg 0
ia_100009529.jpg 0
ia_100009587.jpg 0
ia_100009642.jpg 1
ia_100009643.jpg 1
ia_100009821.jpg 1
ia_100009822.jpg 0
ia_100009863.jpg 0
ia_100009867.jpg 0
ia_100009868.jpg 0
ia_100010183.jpg 1
ia_100010314.jpg 1
ia_100010334.jpg 0
ia_100010335.jpg 0
ia_100010374.jpg 1
ia_100010402.jpg 1
ia_100010605.jpg 1
ia_100010633.jpg 1
ia_100010669.jpg 1
ia_100010670.jpg 1
ia_100010728.jpg 0
ia_100010891.jpg 1
ia_100010893.jpg 1
ia_100010949.jpg 1
ia_100010978.jpg 0
ia_100011090.jpg 0
ia_100011118.jpg 0
ia_100011119.jpg 0
ia_100011120.jpg 0
ia_100011207.jpg 0
ia_100011263.jpg 1
ia_100011376.jpg 1
ia_100011377.jpg 1
ia_100011404.jpg 1
ia_100011405.jpg 1
ia_100011407.jpg 1
ia_100011546.jpg 0
ia_100011547.jpg 0
ia_100011548.jpg 0
ia_100011634.jpg 1
ia_100011636.jpg 0
ia_100011804.jpg 1
ia_100011805.jpg 1
ia_100011834.jpg 0
ia_100011919.jpg 1
ia_100011946.jpg 1
ia_100011948.jpg 1
ia_100012111.jpg 1
ia_100012225.jpg 1
ia_100012227.jpg 1
ia_100012312.jpg 1
ia_100012314.jpg 1
ia_100012369.jpg 1
ia_100012533.png 1
ia_100012534.jpg 1
ia_100012535.jpeg 1
ia_100012536.jpeg 0
ia_100012537.jpeg 0
ia_100012538.jpeg 0
ia_100012539.jpeg 0
ia_100012540.jpeg 0
ia_100012541.jpeg 1
ia_100012542.jpeg 1
ia_100012543.jpeg 0
ia_100012544.jpg 1
ia_100012545.jpg 1
ia_100012546.jpg 1
ia_100012547.jpg 1
ia_100012548.jpg 0
ia_100012549.png 1
ia_100012670.jpg 1
ia_100012728.jpg 1
ia_100012814.jpg 1
ia_100012900.jpg 0
ia_100013156.jpg 0
ia_100013158.jpg 1
ia_100013242.jpg 1
ia_100013442.jpg 1
ia_100013554.jpg 1
ia_100013555.jpg 1
ia_100013642.jpg 1
ia_100013848.jpg 1
ia_100014020.jpg 1
ia_100014049.jpg 0
ia_100014438.jpg 1
ia_100014898.jpg 1
ia_100014984.jpg 1
ia_100015039.jpg 1
ia_100015268.jpg 1
ia_100015269.jpg 1
ia_100015301.jpg 1
ia_100015785.jpg 1
ia_100016157.jpg 1
ia_100016158.jpg 1
ia_100016624.jpg 1
ia_100016653.jpg 0
ia_100016855.jpg 0
ia_100017053.jpg 1
ia_100017110.jpg 1
ia_100017484.jpg 0
ia_100017657.jpg 1
ia_100018286.jpg 1
ia_100018345.jpg 1
ia_100018788.jpg 1
ia_100018910.jpg 1
ia_100018970.jpg 1
ia_100018971.jpg 1
ia_100018997.jpg 1
ia_100019017.jpg 0
ia_100019018.jpg 0
ia_100019027.jpg 1
ia_100019492.jpg 1
ia_100020031.jpg 1
ia_100020118.jpg 1
ia_100020630.jpg 1
ia_100020763.jpg 0
ia_100020764.jpg 0
ia_100021463.jpg 1
ia_100021490.jpg 0
ia_100021536.jpg 0
ia_100021537.jpg 0
ia_100022321.jpg 1
ia_100022923.jpg 0
ia_100023095.jpg 1
ia_100023345.jpg 0
ia_100023346.jpg 0
ia_100023901.jpg 1
ia_100024989.jpg 1
ia_100025102.jpg 1
ia_100025847.jpg 1
ia_100025934.jpg 1
ia_100027632.jpg 1
ia_200000662.jpg 1
ia_200000680.jpg 1
ia_200000681.jpg 1
ia_200000683.jpg 1
ia_200000684.jpg 0
ia_200002322.jpg 0
|ia_300000000 (1).png| 1
ia_300000000.png 1
|ia_300000001 (1).png| 1
ia_300000001.png 1
|ia_300000002 (1).png| 1
ia_300000002.png 1
|ia_300000003 (1).png| 1
ia_300000003.png 1
|ia_300000006 (1).jpg| 1
ia_300000006.jpg 1
|ia_300000007 (1).jpg| 1
ia_300000007.jpg 1
|ia_300000008 (1).jpg| 1
ia_300000008.jpg 1
|ia_300000009 (1).jpg| 1
ia_300000009.jpg 1
|ia_300000010 (1).jpg| 1
ia_300000010.jpg 1
|ia_300000011 (1).jpg| 1
ia_300000011.jpg 1
|ia_300000012 (1).jpg| 1
ia_300000012.jpg 1
|ia_300000013 (1).jpg| 1
ia_300000013.jpg 1
|ia_300000014 (1).jpg| 1
ia_300000014.jpg 1
|ia_300000015 (1).jpg| 1
ia_300000015.jpg 1
|ia_300000016 (1).jpg| 1
ia_300000016.jpg 1
|ia_300000017 (1).jpg| 1
ia_300000017.jpg 1
|ia_300000018 (1).jpg| 1
ia_300000018.jpg 1
|ia_300000019 (1).jpg| 1
ia_300000019.jpg 1
|ia_300000020 (1).jpg| 1
ia_300000020.jpg 1
|ia_300000021 (1).jpg| 1
ia_300000021.jpg 1
|ia_300000022 (1).jpg| 0
ia_300000022.jpg 0
|ia_300000023 (1).jpg| 1
ia_300000023.jpg 1
|ia_300000024 (1).jpg| 1
ia_300000024.jpg 1
|ia_300000025 (1).jpg| 0
ia_300000025.jpg 0
|ia_300000026 (1).jpg| 1
ia_300000026.jpg 1
|ia_300000027 (1).jpg| 1
ia_300000027.jpg 1
|ia_300000028 (1).jpg| 0
ia_300000028.jpg 0
|ia_300000029 (1).jpg| 1
ia_300000029.jpg 1
|ia_300000030 (1).jpg| 0
ia_300000030.jpg 0
|ia_300000031 (1).jpg| 1
ia_300000031.jpg 1
|ia_300000032 (1).jpg| 1
ia_300000032.jpg 1
|ia_300000033 (1).jpg| 1
ia_300000033.jpg 1
|ia_300000034 (1).jpg| 0
ia_300000034.jpg 0
|ia_300000035 (1).jpg| 0
ia_300000035.jpg 0
|ia_300000036 (1).jpg| 1
ia_300000036.jpg 1
|ia_300000037 (1).jpg| 1
ia_300000037.jpg 1
|ia_300000038 (1).jpg| 0
ia_300000038.jpg 0
|ia_300000039 (1).jpg| 1
ia_300000039.jpg 1
|ia_300000040 (1).jpg| 1
ia_300000040.jpg 1
|ia_300000041 (1).jpg| 1
ia_300000041.jpg 1
|ia_300000042 (1).jpg| 1
ia_300000042.jpg 1
|ia_300000043 (1).jpg| 1
ia_300000043.jpg 1
|ia_300000044 (1).jpg| 1
ia_300000044.jpg 1
|ia_300000045 (1).jpg| 1
ia_300000045.jpg 1
|ia_300000046 (1).jpg| 0
ia_300000046.jpg 0
|ia_300000047 (1).jpg| 1
ia_300000047.jpg 1
|ia_300000048 (1).jpg| 0
ia_300000048.jpg 0
|ia_300000049 (1).jpg| 1
ia_300000049.jpg 1
|ia_300000050 (1).jpg| 1
ia_300000050.jpg 1
|ia_300000051 (1).jpg| 1
ia_300000051.jpg 1
|ia_300000052 (1).jpg| 0
ia_300000052.jpg 0
|ia_300000053 (1).jpg| 0
ia_300000053.jpg 0
|ia_300000054 (1).jpg| 0
ia_300000054.jpg 0
|ia_300000055 (1).jpg| 1
ia_300000055.jpg 1
|ia_300000056 (1).jpg| 1
ia_300000056.jpg 1
|ia_300000057 (1).jpg| 1
ia_300000057.jpg 1
|ia_300000058 (1).jpg| 0
ia_300000058.jpg 0
|ia_300000059 (1).jpg| 1
ia_300000059.jpg 1
|ia_300000060 (1).jpg| 0
ia_300000060.jpg 0
|ia_300000061 (1).jpg| 1
ia_300000061.jpg 1
|ia_300000062 (1).jpg| 1
ia_300000062.jpg 1
|ia_300000063 (1).jpg| 1
ia_300000063.jpg 1
|ia_300000064 (1).jpg| 0
ia_300000064.jpg 0
|ia_300000065 (1).jpg| 0
ia_300000065.jpg 0
|ia_300000066 (1).jpg| 0
ia_300000066.jpg 0
|ia_300000067 (1).jpg| 1
ia_300000067.jpg 1
|ia_300000068 (1).jpg| 1
ia_300000068.jpg 1
|ia_300000069 (1).jpg| 0
ia_300000069.jpg 0
|ia_300000070 (1).jpg| 1
ia_300000070.jpg 1
|ia_300000071 (1).jpg| 1
ia_300000071.jpg 1
|ia_300000072 (1).jpg| 0
ia_300000072.jpg 0
|ia_300000073 (1).jpg| 0
ia_300000073.jpg 0
|ia_300000074 (1).jpg| 1
ia_300000074.jpg 1
|ia_300000075 (1).jpg| 0
ia_300000075.jpg 0
|ia_300000076 (1).jpg| 1
ia_300000076.jpg 1
|ia_300000077 (1).jpg| 0
ia_300000077.jpg 0
|ia_300000078 (1).jpg| 1
ia_300000078.jpg 1
|ia_300000079 (1).jpg| 0
ia_300000079.jpg 0
|ia_300000080 (1).jpg| 1
ia_300000080.jpg 1
|ia_300000081 (1).jpg| 0
ia_300000081.jpg 0
|ia_300000082 (1).jpg| 1
ia_300000082.jpg 1
|ia_300000083 (1).jpg| 1
ia_300000083.jpg 1
|ia_300000084 (1).jpg| 0
ia_300000084.jpg 0
|ia_300000085 (1).jpg| 1
ia_300000085.jpg 1
|ia_300000086 (1).jpg| 1
ia_300000086.jpg 1
|ia_300000087 (1).jpg| 1
ia_300000087.jpg 1
|ia_300000088 (1).jpg| 0
ia_300000088.jpg 0
|ia_300000089 (1).jpg| 1
ia_300000089.jpg 1
|ia_300000090 (1).jpg| 1
ia_300000090.jpg 1
|ia_300000091 (1).jpg| 1
ia_300000091.jpg 1
|ia_300000092 (1).jpg| 0
ia_300000092.jpg 0
|ia_300000093 (1).jpg| 1
ia_300000093.jpg 1
|ia_300000094 (1).jpg| 1
ia_300000094.jpg 1
|ia_300000095 (1).jpg| 1
ia_300000095.jpg 1
|ia_300000096 (1).jpg| 1
ia_300000096.jpg 1
|ia_300000097 (1).jpg| 1
ia_300000097.jpg 1
|ia_300000098 (1).jpg| 1
ia_300000098.jpg 1
|ia_300000099 (1).jpg| 1
ia_300000099.jpg 1
|ia_300000100 (1).jpg| 0
ia_300000100.jpg 0
|ia_300000101 (1).jpg| 1
ia_300000101.jpg 1
|ia_300000102 (1).jpg| 0
ia_300000102.jpg 0
|ia_300000103 (1).jpg| 0
ia_300000103.jpg 0
|ia_300000104 (1).jpg| 1
ia_300000104.jpg 1
|ia_300000105 (1).jpg| 1
ia_300000105.jpg 1
|ia_300000106 (1).jpg| 1
ia_300000106.jpg 1
|ia_300000107 (1).jpg| 0
ia_300000107.jpg 0
|ia_300000108 (1).jpg| 0
ia_300000108.jpg 0
|ia_300000109 (1).jpg| 0
ia_300000109.jpg 0
|ia_300000110 (1).jpg| 0
ia_300000110.jpg 0
|ia_300000111 (1).jpg| 0
ia_300000111.jpg 0
|ia_300000112 (1).jpg| 0
ia_300000112.jpg 0
|ia_300000113 (1).jpg| 1
ia_300000113.jpg 1
|ia_300000114 (1).jpg| 1
ia_300000114.jpg 1
|ia_300000115 (1).jpg| 0
ia_300000115.jpg 0
|ia_300000116 (1).jpg| 1
ia_300000116.jpg 1
|ia_300000117 (1).jpg| 0
ia_300000117.jpg 0
|ia_300000118 (1).jpg| 1
ia_300000118.jpg 1
|ia_300000119 (1).jpg| 1
ia_300000119.jpg 1
|ia_300000120 (1).jpg| 1
ia_300000120.jpg 1
|ia_300000121 (1).jpg| 1
ia_300000121.jpg 1
|ia_300000122 (1).jpg| 0
ia_300000122.jpg 0
|ia_300000123 (1).jpg| 0
ia_300000123.jpg 0
|ia_300000124 (1).jpg| 1
ia_300000124.jpg 1
|ia_300000125 (1).jpg| 1
ia_300000125.jpg 1
|ia_300000126 (1).jpg| 0
ia_300000126.jpg 0
|ia_300000127 (1).jpg| 0
ia_300000127.jpg 0
|ia_300000128 (1).jpg| 0
ia_300000128.jpg 0
|ia_300000129 (1).jpg| 1
ia_300000129.jpg 1
|ia_300000130 (1).jpg| 0
ia_300000130.jpg 0
|ia_300000131 (1).jpg| 1
ia_300000131.jpg 1
|ia_300000132 (1).jpg| 0
ia_300000132.jpg 0
|ia_300000133 (1).jpg| 0
ia_300000133.jpg 0
|ia_300000134 (1).jpg| 1
ia_300000134.jpg 1
|ia_300000135 (1).jpg| 1
ia_300000135.jpg 1
