"filename class(0 is Hui, 1 is not)"
|ia_300000136 (1).jpg| 1
ia_300000136.jpg 1
|ia_300000137 (1).jpg| 1
ia_300000137.jpg 1
|ia_300000138 (1).jpg| 1
ia_300000138.jpg 1
|ia_300000139 (1).jpg| 0
ia_300000139.jpg 0
|ia_300000140 (1).jpg| 1
ia_300000140.jpg 1
|ia_300000141 (1).jpg| 0
ia_300000141.jpg 0
|ia_300000154 (1).png| 1
ia_300000154.png 1
|ia_300000158 (1).png| 1
ia_300000158.png 1
|ia_300000160 (1).png| 1
ia_300000160.png 1
|ia_300000161 (1).png| 1
ia_300000161.png 1
|ia_300000166 (1).png| 1
ia_300000166.png 1
|ia_300000170 (1).png| 1
ia_300000170.png 1
|ia_300000172 (1).png| 1
ia_300000172.png 1
|ia_300000174 (1).png| 1
ia_300000174.png 1
|ia_300000175 (1).png| 1
ia_300000175.png 1
|ia_300000176 (1).png| 1
ia_300000176.png 1
ia_300001200.jpg 1
|ia_300001478 (1).jpg| 1
ia_300001478.jpg 1
|ia_300001479 (1).jpg| 1
ia_300001479.jpg 1
|ia_300001480 (1).jpg| 1
ia_300001480.jpg 1
|ia_300001481 (1).jpg| 1
ia_300001481.jpg 1
|ia_300001482 (1).jpg| 1
ia_300001482.jpg 1
|ia_300001483 (1).jpg| 1
ia_300001483.jpg 1
|ia_300001484 (1).jpg| 1
ia_300001484.jpg 1
|ia_300001485 (1).jpg| 1
ia_300001485.jpg 1
|ia_300001486 (1).jpg| 0
ia_300001486.jpg 0
|ia_300001487 (1).jpg| 1
ia_300001487.jpg 1
|ia_300001488 (1).jpg| 1
ia_300001488.jpg 1
|ia_300001489 (1).jpg| 1
ia_300001489.jpg 1
|ia_300001490 (1).jpg| 1
ia_300001490.jpg 1
|ia_300001491 (1).jpg| 1
ia_300001491.jpg 1
|ia_300001492 (1).jpg| 1
ia_300001492.jpg 1
|ia_300001495 (1).jpg| 0
ia_300001495.jpg 0
|ia_300001497 (1).jpg| 0
ia_300001497.jpg 0
|ia_300001498 (1).jpg| 0
ia_300001498.jpg 0
|ia_300001499 (1).jpg| 1
ia_300001499.jpg 1
|ia_300001500 (1).jpg| 0
ia_300001500.jpg 0
ia_300001689.jpg 1
ia_300001703.jpg 0
ia_300001732.jpg 1
ia_300001733.jpg 1
ia_300001734.jpg 1
ia_300001735.jpg 1
ia_300001736.jpg 1
ia_300001737.jpg 0
ia_300001738.jpg 1
ia_300001739.jpg 1
ia_300001740.jpg 1
ia_300001741.jpg 1
ia_300001742.jpg 1
ia_300001743.jpg 1
ia_300001744.jpg 1
ia_300001745.jpg 0
ia_300001746.jpg 1
ia_300001747.jpg 1
ia_300001748.jpg 0
ia_300001749.jpg 0
ia_300001750.jpg 1
ia_300001751.jpg 1
ia_300001752.jpg 0
ia_300001753.jpg 1
ia_300001754.jpg 1
ia_300001755.jpg 1
ia_300001756.jpg 0
ia_300001758.jpg 0
ia_300001920.jpg 1
ia_300001921.jpg 0
ia_300001922.jpg 0
ia_300001923.jpg 0
ia_300001924.jpg 1
ia_300001925.jpg 1
ia_300001926.jpg 1
ia_300001927.jpg 0
ia_300001928.jpg 0
ia_300001929.jpg 1
ia_300001930.jpg 0
ia_300001931.jpg 1
ia_300001932.jpg 1
ia_300001933.jpg 1
ia_300001934.jpg 1
ia_300001935.jpg 1
ia_300001938.jpg 0
ia_300001940.jpg 1
ia_300001941.jpg 0
ia_300001942.jpg 1
ia_300002328.jpg 1
ia_300002329.jpg 0
ia_300002330.jpg 0
ia_300002333.jpg 1
ia_300002334.jpg 0
ia_300002336.jpg 0
ia_300002342.jpg 1
ia_300002343.jpg 0
ia_300002345.jpg 0
ia_300002346.jpg 0
ia_300002494.jpg 1
ia_300002496.jpg 1
ia_300002499.jpg 1
ia_300002500.jpg 0
ia_300002501.jpg 1
ia_300002503.jpg 1
ia_300002505.jpg 1
ia_300002506.jpg 1
ia_300002507.jpg 0
ia_300002510.jpg 0
ia_300002512.jpg 0
ia_300002613.jpg 1
ia_300002614.jpg 1
ia_300002615.jpg 1
ia_300002616.jpg 1
ia_300002622.jpg 1
ia_300002623.jpg 1
ia_300002624.jpg 1
ia_300002625.jpg 0
ia_300002626.jpg 0
ia_300002627.jpg 1
ia_300002628.jpg 0
ia_300002629.jpg 0
ia_300002630.jpg 1
ia_300002631.jpg 0
ia_300002632.jpg 0
ia_300002633.jpg 1
ia_300002813.jpg 1
ia_300002814.jpg 0
ia_300002815.jpg 1
ia_300002816.jpg 1
ia_300002817.jpg 0
ia_300002818.jpg 1
ia_300002819.jpg 1
ia_300002820.jpg 1
ia_300002822.jpg 1
ia_300002824.jpg 1
ia_300002825.jpg 0
ia_300002826.jpg 0
ia_300002827.jpg 0
ia_300002828.jpg 1
ia_300002829.jpg 1
ia_300002830.jpg 1
ia_300002831.jpg 1
ia_300002832.jpg 1
ia_300002833.jpg 1
ia_300002834.jpg 0
ia_300002929.jpg 1
ia_300002930.jpg 0
ia_300002931.jpg 1
ia_300002932.jpg 1
ia_300002933.jpg 1
ia_300002934.jpg 1
ia_300002935.jpg 1
ia_300002936.jpg 1
ia_300002937.jpg 0
ia_300002938.jpg 0
ia_300002939.jpg 1
ia_300002940.jpg 1
ia_300002941.jpg 1
ia_300002942.jpg 1
ia_300002943.jpg 0
ia_300002944.jpg 0
ia_300002945.jpg 1
ia_300002946.jpg 1
ia_300002947.jpg 0
ia_300002948.jpg 0
ia_300002949.jpg 1
ia_300002950.jpg 1
ia_300002951.jpg 0
ia_300002952.jpg 1
ia_300003292.jpg 1
ia_300003293.jpg 0
ia_300003294.jpg 1
ia_300003295.jpg 0
ia_300003296.jpg 0
ia_300003297.jpg 1
ia_300003298.jpg 1
ia_300003299.jpg 1
ia_300003300.jpg 1
ia_300003301.jpg 1
ia_300003302.jpg 0
ia_300003303.jpg 1
ia_300003304.jpg 1
ia_300003305.jpg 1
ia_300003306.jpg 1
ia_300003307.jpg 1
ia_300003308.jpg 1
ia_300003309.jpg 1
ia_300003310.jpg 0
ia_300003311.jpg 0
ia_300003312.jpg 1
ia_300003313.jpg 1
ia_300003314.jpg 1
ia_300003315.jpg 1
ia_300003516.jpg 1
ia_300003517.jpg 1
ia_300003518.jpg 1
ia_300003519.jpg 0
ia_300003520.jpg 0
ia_300003521.jpg 1
ia_300003522.jpg 0
ia_300003523.jpg 0
ia_300003524.jpg 1
ia_300003525.jpg 1
ia_300003526.jpg 1
ia_300003527.jpg 1
ia_300003528.jpg 1
ia_300003529.jpg 1
ia_300003530.jpg 1
ia_300003531.jpg 1
ia_300003532.jpg 1
ia_300003533.jpg 1
ia_300003534.jpg 1
ia_300003535.jpg 1
ia_300003536.png 1
ia_300003537.jpg 1
ia_300003646.jpg 1
ia_300003647.jpg 1
ia_300003648.jpg 1
ia_300003649.jpg 1
ia_300003650.jpg 0
ia_300003651.png 0
ia_300003652.jpg 0
ia_300003653.jpg 1
ia_300003654.jpg 1
ia_300003655.jpg 1
ia_300003656.jpg 1
ia_300003657.jpg 1
ia_300003658.jpg 1
ia_300003659.jpg 1
ia_300003660.jpg 0
ia_300003661.jpg 1
ia_300003662.jpg 0
ia_300003663.jpg 0
ia_300003664.jpg 1
ia_300003665.jpg 1
ia_300003666.jpg 0
ia_300003772.jpeg 1
ia_300003987.jpg 1
ia_300004018.jpg 0
ia_300004019.jpg 0
ia_300004020.jpg 0
ia_300004021.jpg 1
ia_300004022.jpg 0
ia_300004023.jpg 1
ia_300004024.jpg 0
ia_300004025.jpg 1
ia_300004026.jpg 1
ia_300004027.jpg 1
ia_300004028.jpg 1
ia_300004029.jpg 1
ia_300004030.jpg 0
ia_300004031.jpg 0
ia_300004032.jpg 0
ia_300004033.jpg 0
ia_300004034.jpg 0
ia_300004035.jpg 0
ia_300004036.jpg 0
ia_300004037.jpg 1
ia_300004038.jpg 1
ia_300004039.jpg 1
ia_300004040.jpg 1
ia_300004147.jpg 1
ia_300004148.jpg 1
ia_300004149.jpg 1
ia_300004150.jpg 1
ia_300004151.jpg 1
ia_300004152.jpg 1
ia_300004153.jpg 1
ia_300004154.jpg 0
ia_300004155.jpg 1
ia_300004156.jpg 1
ia_300004157.jpg 1
ia_300004158.jpg 0
ia_300004159.jpg 0
ia_300004160.jpg 1
ia_300004161.jpg 1
ia_300004162.jpg 1
ia_300004163.jpg 0
ia_300004164.jpg 1
ia_300004165.jpg 0
ia_300004166.jpg 0
ia_300004167.jpg 0
ia_300004168.jpg 1
ia_300004279.jpg 1
ia_300004280.jpg 1
ia_300004281.jpg 0
ia_300004282.jpg 1
ia_300004283.jpg 0
ia_300004284.jpg 1
ia_300004285.jpg 0
ia_300004286.jpg 1
ia_300004287.jpg 1
ia_300004288.jpg 1
ia_300004289.jpg 1
ia_300004290.jpg 1
ia_300004291.jpg 1
ia_300004292.jpg 0
ia_300004293.jpg 1
ia_300004294.jpg 1
ia_300004295.jpg 1
ia_300004296.jpg 0
ia_300004297.jpg 1
ia_300004298.jpg 0
ia_300004299.jpg 1
ia_300004300.jpg 1
ia_300004301.jpg 1
ia_300004302.jpg 0
|ia_500000000 (1).png| 1
ia_500000000.png 1
|ia_500000001 (1).png| 1
ia_500000001.png 1
|ia_500000002 (1).png| 1
ia_500000002.png 1
|ia_500000003 (1).png| 1
ia_500000003.png 1
|ia_500000006 (1).jpg| 1
ia_500000006.jpg 1
|ia_500000007 (1).jpg| 0
ia_500000007.jpg 0
|ia_500000008 (1).jpg| 1
ia_500000008.jpg 1
|ia_500000009 (1).jpg| 1
ia_500000009.jpg 1
|ia_500000010 (1).jpg| 1
ia_500000010.jpg 1
ia_500000011.jpg 1
|ia_500000012 (1).jpg| 1
ia_500000012.jpg 1
|ia_500000013 (1).jpg| 1
ia_500000013.jpg 1
|ia_500000014 (1).jpg| 1
ia_500000014.jpg 1
|ia_500000015 (1).jpg| 1
ia_500000015.jpg 1
|ia_500000016 (1).jpg| 1
ia_500000016.jpg 1
|ia_500000017 (1).jpg| 1
ia_500000017.jpg 1
|ia_500000018 (1).jpg| 1
ia_500000018.jpg 1
|ia_500000019 (1).jpg| 1
ia_500000019.jpg 1
|ia_500000020 (1).jpg| 1
ia_500000020.jpg 1
|ia_500000021 (1).jpg| 1
ia_500000021.jpg 1
|ia_500000022 (1).jpg| 1
ia_500000022.jpg 1
|ia_500000023 (1).jpg| 1
ia_500000023.jpg 1
|ia_500000024 (1).jpg| 1
ia_500000024.jpg 1
|ia_500000025 (1).jpg| 1
ia_500000025.jpg 1
|ia_500000026 (1).jpg| 0
ia_500000026.jpg 0
|ia_500000027 (1).jpg| 1
ia_500000027.jpg 1
|ia_500000028 (1).jpg| 1
ia_500000028.jpg 1
|ia_500000029 (1).jpg| 1
ia_500000029.jpg 1
|ia_500000030 (1).jpg| 1
ia_500000030.jpg 1
|ia_500000041 (1).png| 1
ia_500000041.png 1
|ia_500000045 (1).png| 1
ia_500000045.png 1
|ia_500000047 (1).png| 1
ia_500000047.png 1
|ia_500000048 (1).png| 1
ia_500000048.png 1
|ia_500000051 (1).png| 1
ia_500000051.png 1
|ia_500000053 (1).png| 1
ia_500000053.png 1
|ia_500000054 (1).png| 1
ia_500000054.png 1
|ia_500000055 (1).png| 1
ia_500000055.png 1
|ia_500000057 (1).png| 1
ia_500000057.png 1
ia_500000702.png 1
ia_500000703.jpg 1
ia_500000704.jpg 1
ia_500000705.jpg 1
ia_500000706.jpg 1
ia_500000707.jpg 1
ia_500000708.jpg 1
ia_500000709.jpg 1
ia_500000710.jpg 1
ia_500000711.jpg 1
ia_500000712.jpg 0
ia_500000713.jpg 1
ia_500000714.jpg 1
ia_500000715.jpg 1
ia_500000716.jpg 1
ia_500000717.jpg 1
ia_500000718.jpg 1
ia_500000719.jpg 1
ia_500000720.jpg 1
ia_500000721.jpg 1
ia_500000722.jpg 1
ia_500000724.jpg 1
ia_500000725.jpg 1
ia_500000726.jpg 1
ia_500000727.jpg 1
ia_500000841.jpg 1
ia_500000842.jpg 0
ia_500000843.jpg 1
ia_500000844.jpg 1
ia_500000845.jpg 1
ia_500000846.jpg 1
ia_500000847.jpg 1
ia_500000848.jpg 1
ia_500000849.jpg 1
ia_500000850.jpg 1
ia_500000851.jpg 1
ia_500000852.jpg 1
ia_500000854.jpg 1
ia_500000855.jpg 1
ia_500000856.jpg 1
ia_500000857.jpg 1
ia_500000858.jpg 1
ia_500000859.jpg 1
ia_500000860.jpg 1
ia_500000861.jpg 1
ia_500000862.jpg 1
ia_500001001.png 1
ia_500001172.jpg 1
ia_500001173.jpg 1
ia_500001174.jpg 1
ia_500001175.jpg 1
ia_500001176.jpg 1
ia_500001177.jpg 1
ia_500001178.jpg 1
ia_500001179.jpg 1
ia_500001180.jpg 1
ia_500001181.jpg 1
ia_500001182.jpg 1
ia_500001183.jpg 1
ia_500001184.jpg 1
ia_500001185.jpg 1
ia_500001186.jpg 1
ia_500001187.jpg 1
ia_500001188.jpg 0
ia_500001189.jpg 1
ia_500001190.jpg 1
ia_500001191.jpg 1
ia_500001192.jpg 1
ia_500001193.jpg 1
ia_500001299.jpg 1
ia_500001300.jpg 1
ia_500001301.jpg 1
ia_500001302.jpg 1
ia_500001303.jpg 0
ia_500001304.jpg 1
ia_500001305.jpg 1
ia_500001306.jpg 1
ia_500001307.jpg 1
ia_500001308.jpg 1
ia_500001309.jpg 1
ia_500001310.jpg 1
ia_500001311.jpg 1
ia_500001312.jpg 0
ia_500001313.jpg 1
ia_500001314.jpg 1
ia_500001315.jpg 1
ia_500001316.jpg 1
ia_500001317.jpg 1
ia_500001318.jpg 1
ia_500001319.jpg 1
ia_500001320.jpg 1
ia_500001321.jpg 1
ia_500001322.jpg 0
ia_500001323.jpg 1
ia_500001324.jpg 1
ia_500001325.jpg 1
ia_500001448.jpg 0
ia_500001449.jpg 1
ia_500001450.jpg 1
ia_500001451.jpg 1
ia_500001452.jpg 1
ia_500001453.jpg 1
ia_500001454.jpg 1
ia_500001455.jpg 1
ia_500001456.jpg 1
ia_500001457.jpg 1
ia_500001458.jpg 1
ia_500001459.jpg 1
ia_500001460.jpg 1
ia_500001461.jpg 1
ia_500001462.jpg 1
ia_500001463.jpg 1
ia_500001464.jpg 1
ia_500001465.jpg 1
ia_500001466.jpg 1
ia_500001467.jpg 1
ia_500001657.jpg 0
ia_500001658.jpg 1
ia_500001659.jpg 1
ia_500001660.jpg 1
ia_500001661.jpg 1
ia_500001662.jpg 1
ia_500001663.jpg 1
ia_500001664.jpg 1
ia_500001665.jpg 1
ia_500001666.jpg 1
ia_500001667.jpg 1
ia_500001668.jpg 1
ia_500001669.jpg 1
ia_500001670.jpg 1
ia_500001671.jpg 1
ia_500001672.jpg 1
ia_500001673.jpg 1
ia_500001674.jpg 1
ia_500001675.jpg 1
ia_500001676.jpg 1
ia_500001677.jpg 1
ia_500001678.jpg 1
ia_500001679.jpg 1
ia_500001823.jpg 1
ia_500001824.jpg 1
ia_500001825.jpg 1
ia_500001826.jpg 1
ia_500001827.jpg 1
ia_500001828.jpg 0
ia_500001829.jpg 1
ia_500001830.jpg 0
ia_500001831.jpg 1
ia_500001832.jpg 1
ia_500001833.jpg 1
ia_500001834.jpg 1
ia_500001836.jpg 1
ia_500001837.jpg 1
ia_500001838.jpg 1
ia_500001839.jpg 1
ia_500001840.jpg 0
ia_500001841.jpg 1
ia_500001842.jpg 1
ia_500001843.jpg 1
ia_500001844.jpg 1
ia_500001845.jpg 1
ia_500001846.jpg 0
ia_500001847.jpg 1
ia_500001848.jpg 1
ia_500001849.jpg 1
ia_500002065.jpg 1
ia_500002066.jpg 1
ia_500002067.jpg 1
ia_500002068.jpg 1
ia_500002069.jpg 1
ia_500002070.jpg 1
ia_500002071.jpg 1
ia_500002072.jpg 1
ia_500002073.jpg 1
ia_500002074.jpg 1
ia_500002075.jpg 0
ia_500002076.jpg 1
ia_500002077.jpg 1
ia_500002078.jpg 1
ia_500002079.jpg 1
ia_500002081.jpg 1
ia_500002082.jpg 0
ia_500002083.jpg 1
ia_500002084.jpg 1
ia_500002085.jpg 1
ia_500002086.jpg 1
ia_500002087.jpg 1
ia_500002088.jpg 1
ia_500002089.jpg 1
